name,gender,country,athlete_index,athletes_sent,athletes_total,athlete_%
ZDRAVKOVA Maria,Female,Bulgaria,1,6,16,37.5
ZECHOVSKA Katerina,Female,Czech Republic,1,56,115,48.69565217391305
ZERJAV Neza,Female,Slovenia,1,21,44,47.72727272727273
ZERKHOLD Pia,Female,Austria,1,41,105,39.04761904761905
ZHANG Chutong,Female,People's Republic of China,1,85,182,46.7032967032967
ZHANG Kexin,Female,People's Republic of China,1,85,182,46.7032967032967
ZHANG Lijun,Female,People's Republic of China,1,85,182,46.7032967032967
ZHANG Mengying,Female,People's Republic of China,1,85,182,46.7032967032967
ZHANG Xifang,Female,People's Republic of China,1,85,182,46.7032967032967
ZHANG Yuting,Female,People's Republic of China,1,85,182,46.7032967032967
ZHAO Dan,Female,People's Republic of China,1,85,182,46.7032967032967
ZHAO Qinan,Female,People's Republic of China,1,85,182,46.7032967032967
ZHOU Jiaying,Female,People's Republic of China,1,85,182,46.7032967032967
ZHU Rui,Female,People's Republic of China,1,85,182,46.7032967032967
ZHU Yi,Female,People's Republic of China,1,85,182,46.7032967032967
ZIEBA Hanna,Female,Poland,1,30,57,52.63157894736842
ZIEGLER Miriam,Female,Austria,1,41,105,39.04761904761905
ZIMMERMANN Laura,Female,Switzerland,1,74,169,43.786982248520715
ZIOMEK Kaja,Female,Poland,1,30,57,52.63157894736842
ZOEGGELER Nina,Female,Italy,1,46,119,38.655462184873954
ZOGG Julie,Female,Switzerland,1,74,169,43.786982248520715
ZUK Kamila,Female,Poland,1,30,57,52.63157894736842
ZUKOVA Jelizaveta,Female,Czech Republic,1,56,115,48.69565217391305
ZUMWINKLE Grace,Female,United States of America,1,107,225,47.55555555555556
ZUYEVA Maryna,Female,Belarus,1,16,28,57.14285714285714
